link_type,anchor,left_record_id,right_record_id
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
observation_quality,no_resolver_signal,77ed8c1e04939fdd,
